"Source:,""C:\Users\robel\GitHub\GestureControl\pcb\GestureControl\GestureControl.sch"""
"Date:,""21/02/2022 10:41:02"""
"Tool:,""Eeschema (5.1.10)-1"""
"Generator:,""C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"""
"Component Count:,""65"""

Individual Components:

"Item,""Qty"",""Reference(s)"",""Value"",""LibPart"",""Footprint"",""Datasheet"""
","""",""C1"",""10µ"",""Device:CP"","""",""~"""
","""",""C2"",""10µ"",""Device:CP"","""",""~"""
","""",""C3"",""100µ"",""Device:CP"","""",""~"""
","""",""C4"",""100µ"",""Device:CP"","""",""~"""
","""",""C5"",""10µ"",""Device:CP"","""",""~"""
","""",""C6"",""100n"",""Device:C"","""",""~"""
","""",""C7"",""100n"",""Device:C"","""",""~"""
","""",""C8"",""4.7µ"",""Device:C"","""",""~"""
","""",""C9"",""100n"",""Device:C"","""",""~"""
","""",""C10"",""100n"",""Device:C"","""",""~"""
","""",""C11"",""4.7µ"",""Device:C"","""",""~"""
","""",""C12"",""100n"",""Device:C"","""",""~"""
","""",""C13"",""100n"",""Device:C"","""",""~"""
","""",""C14"",""4.7µ"",""Device:C"","""",""~"""
","""",""C15"",""100n"",""Device:C"","""",""~"""
","""",""C16"",""20p"",""Device:C"","""",""~"""
","""",""C17"",""20p"",""Device:C"","""",""~"""
","""",""C18"",""4.3p"",""Device:C"","""",""~"""
","""",""C19"",""4,3p"",""Device:C"","""",""~"""
","""",""C20"",""2.2µ"",""Device:C"","""",""~"""
","""",""C21"",""1µ"",""Device:C"","""",""~"""
","""",""C22"",""1µ"",""Device:C"","""",""~"""
","""",""D1"",""LED"",""Device:LED"","""",""~"""
","""",""D2"",""LED"",""Device:LED"","""",""~"""
","""",""D3"",""LED"",""Device:LED"","""",""~"""
","""",""D4"",""LED"",""Device:LED"","""",""~"""
","""",""D5"",""LED"",""Device:LED"","""",""~"""
","""",""D6"",""1N4002"",""Device:D"","""",""~"""
","""",""D7"",""1N4002"",""Device:D"","""",""~"""
","""",""J1"",""Screw_Terminal_01x02"",""Connector:Screw_Terminal_01x02"","""",""~"""
","""",""J2"",""Conn_01x02"",""Connector_Generic:Conn_01x02"","""",""~"""
","""",""J3"",""Conn_01x08"",""Connector_Generic:Conn_01x08"","""",""~"""
","""",""J4"",""Conn_01x06"",""Connector_Generic:Conn_01x06"","""",""~"""
","""",""J5"",""Conn_01x10"",""Connector_Generic:Conn_01x10"","""",""~"""
","""",""J6"",""Conn_01x08"",""Connector_Generic:Conn_01x08"","""",""~"""
","""",""J7"",""Conn_01x09"",""Connector_Generic:Conn_01x09"","""",""~"""
","""",""R1"",""100"",""Device:R"","""",""~"""
","""",""R2"",""100"",""Device:R"","""",""~"""
","""",""R3"",""100"",""Device:R"","""",""~"""
","""",""R4"",""100"",""Device:R"","""",""~"""
","""",""R5"",""100"",""Device:R"","""",""~"""
","""",""R6"",""10k"",""Device:R"","""",""~"""
","""",""R7"",""10k"",""Device:R"","""",""~"""
